Breed,Color,DogName,OwnerZip
COCKAPOO,BROWN,CHARLEY,15236
GER SHEPHERD,BLACK/BROWN,TACODA,15238
BELG MALINOIS,BRINDLE,EICH,15238
MIXED,BLACK/BROWN,ARROW,15104
AM PIT BULL TERRIER,WHITE/BROWN,OAKLEY,15139
SCOTTISH TERRIER,BLACK,BAILEY,15129
YORKSHIRE TERRIER,BLACK/TAN,MIMI PEARL FOSTER,15090
DACHSHUND MIX,WHITE/BROWN,LEROI,15101
SHETLAND SHEEPDOG,WHITE/BROWN,ZOE VITSAS,15238
LABRADOR RETRIEVER,YELLOW,TAFFY,15228
BICHON FRISE,WHITE,DUDE,15238
LHASA APSO MIX,WHITE/BROWN,CHICKIE,15238
AM PITT BULL MIX,BROWN,KING,15235
AM PITT BULL MIX,WHITE,EMILY,15108
BRITTANY SPANIEL,WHITE/BROWN,ELLIE,15228
MIXED,WHITE,RUSTY,15120
TERRIER MIX,SPOTTED,,15239
COCKER SPANIEL,BLONDE,JUILET,15214
COCKER SPANIEL,BLACK,ROMEO,15214
MALTESE,WHITE,LOLA,15235
LAB MIX,BLACK,ABE,15218
MALTESE,WHITE,LOLA,15235
HAVANESE,WHITE,MAGGIE,15237
YORKSHIRE TERRIER,WHITE/BLACK/BROWN,BUDDY,15018
AKITA,BLACK/BROWN,PRINCESS,15025
BEAGLE MIX,BROWN,"CHRISTINA ""TINA""",15025
DOBERMAN MIX,BLACK,HOWIE,15239
MIXED,BLACK,HAPPY,15017
SHIH TZU,WHITE/TAN,LILLY,15137
MIXED,WHITE/BLACK,SHADOE,15045
GER SHEPHERD MIX,BLACK/BROWN,SABLE,15131
LAB MIX,BLACK,NAHBI,15136
DOBERMAN PINSCHER,BLACK/BROWN,VALKYRIE,15205
TERRIER MIX,BLACK,DOGGIE,15122
GREYHOUND,MULTI,ELLIE,15234
YORKSHIRE TERRIER,BLACK/TAN,CURIOUS GEORGE,15057
MALTESE,WHITE,WILLIE,15025
MALTESE,WHITE,SNOWBALL,15025
BEAGLE MIX,BROWN,HONEY PUCK,15241
CHIHUAHUA,BROWN,ROXY,15147
BEAGLE,WHITE/BLACK/BROWN,BUMBLE,15136
COCKER SPANIEL,WHITE/BLACK,BOJANGLES,15135
MIXED,BROWN,STELLA,15044
MORKIE,SPOTTED,NORMAN MITCHELL,15101
TERRIER MIX,WHITE/BROWN,WINNIE,15139
LAB MIX,BLACK/BRINDLE,MOLLY MAGEE,15126
MALTESE,WHITE,LOLA,15235
BRITTANY SPANIEL,WHITE/ORANGE,MADELEINE,15139
AUS SHEPHERD,WHITE/BLACK/BROWN,BANDIT,15205
LAB MIX,MULTI,KARMA,15205
LABRADOR RETRIEVER,BROWN,DAKOTA,15108
POODLE STANDARD,WHITE,SNOWBALL,15136
TREE WALK COONHOUND,WHITE/TAN,CLOVER,15229
GREAT DANE,BLACK,TITAN,15221
GER SHEPHERD,WHITE,LUNA,15102
BEAGLE,WHITE/BLACK/BROWN,MAEBY AXFORD,15108
BEAGLE,WHITE/BLACK/BROWN,MAEBY AXFORD,15108
MIXED,SPOTTED,SAINT,15202
ESTRELA MTN DOG,WHITE/BLACK/BROWN,LUCE,15227
MIXED,MULTI,BALOO,15221
LABRADOR RETRIEVER,BLACK,RUFUS GERALD WALLACE,15120
BOXER MIX,BROWN,BALEY,15239
PORTUGESE WATER DOG,BLACK,JOE,15218
GOLDEN RETRIEVER,TAN,JACKSON,15218
SHIH TZU,BROWN,TEDDY,15148
MALTESE MIX,CREAM,ASLAN MCGREGOR,15218
TERRIER MIX,TAN,CHARLIE,15139
COCKAPOO,RED,MURPHY,15241
GER SHEPHERD,BLACK/TAN,BEAR,15133
LABRADOR RETRIEVER,BLONDE,COOPER,15209
MIXED,BLONDE,ROSIE ,15241
WEIMARANER,GREY,COOPER,15136
SHEPHERD MIX,BLACK,HUNTER,15146
CANE CORSO,GREY,ZETA,15116
LAB MIX,BLACK,MAGGIE,15133
SIB HUSKY,WHITE/BLACK/BROWN,DUKE,15116
LABRADOR RETRIEVER,BLACK,BRUNO,15106
GER SHEPHERD,WHITE/BLACK/BROWN,CHARLIE,15228
BICHON FRISE,WHITE,MOLLY,15235
GOLDEN RETRIEVER,CREAM,TUCKER,15044
AM PITT BULL MIX,BROWN,ELLIE,15116
POODLE MIX,WHITE/GREY,CHLOE,15229
GOLDEN RETRIEVER,BROWN,GUS,15106
MIXED,,ROSIE,15202
GOLDEN RETRIEVER,GOLD,SYDNEY,15209
SHETLAND SHEEPDOG,WHITE/BLACK/BROWN,SISCO,15044
RAT TERRIER,WHITE/BLACK/BROWN,IZZY,15205
